// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

Mean = 2.5941 us, StdErr = 0.0467 us (1.80%); N = 20, StdDev = 0.2091 us
Min = 2.3997 us, Q1 = 2.4500 us, Median = 2.4880 us, Q3 = 2.7526 us, Max = 3.0778 us
IQR = 0.3026 us, LowerFence = 1.9961 us, UpperFence = 3.2065 us
ConfidenceInterval = [2.4126 us; 2.7757 us] (CI 99.9%), Margin = 0.1815 us (7.00% of Mean)
Skewness = 1.02, Kurtosis = 2.68, MValue = 2.67

// **************************
// Benchmark: ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MXOPJZ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 334400.00 ns, 334.4000 us/op
WorkloadJitting  1: 1 op, 24355800.00 ns, 24.3558 ms/op

WorkloadPilot    1: 4 op, 55700.00 ns, 13.9250 us/op
WorkloadPilot    2: 17953 op, 49847600.00 ns, 2.7766 us/op
WorkloadPilot    3: 90039 op, 229204300.00 ns, 2.5456 us/op
WorkloadPilot    4: 98208 op, 242703900.00 ns, 2.4713 us/op
WorkloadPilot    5: 101160 op, 251918600.00 ns, 2.4903 us/op
WorkloadPilot    6: 100390 op, 243743200.00 ns, 2.4280 us/op
WorkloadPilot    7: 102967 op, 256368000.00 ns, 2.4898 us/op
WorkloadPilot    8: 100409 op, 251091400.00 ns, 2.5007 us/op

WorkloadWarmup   1: 100409 op, 250439900.00 ns, 2.4942 us/op

// BeforeActualRun
WorkloadActual   1: 100409 op, 247850200.00 ns, 2.4684 us/op
WorkloadActual   2: 100409 op, 252755600.00 ns, 2.5173 us/op
WorkloadActual   3: 100409 op, 250813300.00 ns, 2.4979 us/op
WorkloadActual   4: 100409 op, 251055400.00 ns, 2.5003 us/op
WorkloadActual   5: 100409 op, 243797400.00 ns, 2.4280 us/op
WorkloadActual   6: 100409 op, 246114700.00 ns, 2.4511 us/op
WorkloadActual   7: 100409 op, 251207500.00 ns, 2.5018 us/op
WorkloadActual   8: 100409 op, 248155800.00 ns, 2.4714 us/op
WorkloadActual   9: 100409 op, 252367600.00 ns, 2.5134 us/op
WorkloadActual  10: 100409 op, 264435400.00 ns, 2.6336 us/op
WorkloadActual  11: 100409 op, 249855900.00 ns, 2.4884 us/op
WorkloadActual  12: 100409 op, 248774700.00 ns, 2.4776 us/op
WorkloadActual  13: 100409 op, 246105300.00 ns, 2.4510 us/op
WorkloadActual  14: 100409 op, 246974200.00 ns, 2.4597 us/op
WorkloadActual  15: 100409 op, 250059500.00 ns, 2.4904 us/op

// AfterActualRun
WorkloadResult   1: 100409 op, 247850200.00 ns, 2.4684 us/op
WorkloadResult   2: 100409 op, 252755600.00 ns, 2.5173 us/op
WorkloadResult   3: 100409 op, 250813300.00 ns, 2.4979 us/op
WorkloadResult   4: 100409 op, 251055400.00 ns, 2.5003 us/op
WorkloadResult   5: 100409 op, 243797400.00 ns, 2.4280 us/op
WorkloadResult   6: 100409 op, 246114700.00 ns, 2.4511 us/op
WorkloadResult   7: 100409 op, 251207500.00 ns, 2.5018 us/op
WorkloadResult   8: 100409 op, 248155800.00 ns, 2.4714 us/op
WorkloadResult   9: 100409 op, 252367600.00 ns, 2.5134 us/op
WorkloadResult  10: 100409 op, 249855900.00 ns, 2.4884 us/op
WorkloadResult  11: 100409 op, 248774700.00 ns, 2.4776 us/op
WorkloadResult  12: 100409 op, 246105300.00 ns, 2.4510 us/op
WorkloadResult  13: 100409 op, 246974200.00 ns, 2.4597 us/op
WorkloadResult  14: 100409 op, 250059500.00 ns, 2.4904 us/op
GC:  9 0 0 41770144 100409

// AfterAll

Mean = 2.4798 us, StdErr = 0.0070 us (0.28%); N = 14, StdDev = 0.0262 us
Min = 2.4280 us, Q1 = 2.4597 us, Median = 2.4830 us, Q3 = 2.5003 us, Max = 2.5173 us
IQR = 0.0406 us, LowerFence = 2.3987 us, UpperFence = 2.5613 us
ConfidenceInterval = [2.4503 us; 2.5093 us] (CI 99.9%), Margin = 0.0295 us (1.19% of Mean)
Skewness = -0.31, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 2 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BJSSSO(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 348600.00 ns, 348.6000 us/op
WorkloadJitting  1: 1 op, 24399300.00 ns, 24.3993 ms/op

WorkloadPilot    1: 4 op, 73700.00 ns, 18.4250 us/op
WorkloadPilot    2: 13569 op, 39190000.00 ns, 2.8882 us/op
WorkloadPilot    3: 86559 op, 227445900.00 ns, 2.6276 us/op
WorkloadPilot    4: 95142 op, 235228300.00 ns, 2.4724 us/op
WorkloadPilot    5: 101117 op, 256099700.00 ns, 2.5327 us/op
WorkloadPilot    6: 98709 op, 257601300.00 ns, 2.6097 us/op
WorkloadPilot    7: 95796 op, 248535500.00 ns, 2.5944 us/op
WorkloadPilot    8: 96360 op, 244677000.00 ns, 2.5392 us/op
WorkloadPilot    9: 98456 op, 250270000.00 ns, 2.5419 us/op

WorkloadWarmup   1: 98456 op, 251869700.00 ns, 2.5582 us/op

// BeforeActualRun
WorkloadActual   1: 98456 op, 253709300.00 ns, 2.5769 us/op
WorkloadActual   2: 98456 op, 248982400.00 ns, 2.5289 us/op
WorkloadActual   3: 98456 op, 244228000.00 ns, 2.4806 us/op
WorkloadActual   4: 98456 op, 240478300.00 ns, 2.4425 us/op
WorkloadActual   5: 98456 op, 246794800.00 ns, 2.5067 us/op
WorkloadActual   6: 98456 op, 246042900.00 ns, 2.4990 us/op
WorkloadActual   7: 98456 op, 244961900.00 ns, 2.4880 us/op
WorkloadActual   8: 98456 op, 272071700.00 ns, 2.7634 us/op
WorkloadActual   9: 98456 op, 244298500.00 ns, 2.4813 us/op
WorkloadActual  10: 98456 op, 240863000.00 ns, 2.4464 us/op
WorkloadActual  11: 98456 op, 246771000.00 ns, 2.5064 us/op
WorkloadActual  12: 98456 op, 252341100.00 ns, 2.5630 us/op
WorkloadActual  13: 98456 op, 249744900.00 ns, 2.5366 us/op
WorkloadActual  14: 98456 op, 248450000.00 ns, 2.5235 us/op
WorkloadActual  15: 98456 op, 240461400.00 ns, 2.4423 us/op

// AfterActualRun
WorkloadResult   1: 98456 op, 253709300.00 ns, 2.5769 us/op
WorkloadResult   2: 98456 op, 248982400.00 ns, 2.5289 us/op
WorkloadResult   3: 98456 op, 244228000.00 ns, 2.4806 us/op
WorkloadResult   4: 98456 op, 240478300.00 ns, 2.4425 us/op
WorkloadResult   5: 98456 op, 246794800.00 ns, 2.5067 us/op
WorkloadResult   6: 98456 op, 246042900.00 ns, 2.4990 us/op
WorkloadResult   7: 98456 op, 244961900.00 ns, 2.4880 us/op
WorkloadResult   8: 98456 op, 244298500.00 ns, 2.4813 us/op
WorkloadResult   9: 98456 op, 240863000.00 ns, 2.4464 us/op
WorkloadResult  10: 98456 op, 246771000.00 ns, 2.5064 us/op
WorkloadResult  11: 98456 op, 252341100.00 ns, 2.5630 us/op
WorkloadResult  12: 98456 op, 249744900.00 ns, 2.5366 us/op
WorkloadResult  13: 98456 op, 248450000.00 ns, 2.5235 us/op
WorkloadResult  14: 98456 op, 240461400.00 ns, 2.4423 us/op
GC:  9 0 0 40957696 98456

// AfterAll

Mean = 2.5016 us, StdErr = 0.0112 us (0.45%); N = 14, StdDev = 0.0421 us
Min = 2.4423 us, Q1 = 2.4806 us, Median = 2.5027 us, Q3 = 2.5289 us, Max = 2.5769 us
IQR = 0.0483 us, LowerFence = 2.4081 us, UpperFence = 2.6013 us
ConfidenceInterval = [2.4541 us; 2.5491 us] (CI 99.9%), Margin = 0.0475 us (1.90% of Mean)
Skewness = 0.13, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 3 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JELEIF(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 363900.00 ns, 363.9000 us/op
WorkloadJitting  1: 1 op, 35953900.00 ns, 35.9539 ms/op

WorkloadPilot    1: 4 op, 99700.00 ns, 24.9250 us/op
WorkloadPilot    2: 10030 op, 51153100.00 ns, 5.1000 us/op
WorkloadPilot    3: 49020 op, 222411100.00 ns, 4.5372 us/op
WorkloadPilot    4: 55101 op, 223835300.00 ns, 4.0623 us/op
WorkloadPilot    5: 61542 op, 255391700.00 ns, 4.1499 us/op
WorkloadPilot    6: 60243 op, 248277400.00 ns, 4.1213 us/op
WorkloadPilot    7: 60661 op, 251863900.00 ns, 4.1520 us/op
WorkloadPilot    8: 60212 op, 247572400.00 ns, 4.1117 us/op
WorkloadPilot    9: 60802 op, 252331200.00 ns, 4.1500 us/op

WorkloadWarmup   1: 60802 op, 256727800.00 ns, 4.2224 us/op

// BeforeActualRun
WorkloadActual   1: 60802 op, 252611800.00 ns, 4.1547 us/op
WorkloadActual   2: 60802 op, 248202700.00 ns, 4.0821 us/op
WorkloadActual   3: 60802 op, 258695400.00 ns, 4.2547 us/op
WorkloadActual   4: 60802 op, 258063000.00 ns, 4.2443 us/op
WorkloadActual   5: 60802 op, 265903800.00 ns, 4.3733 us/op
WorkloadActual   6: 60802 op, 263576100.00 ns, 4.3350 us/op
WorkloadActual   7: 60802 op, 261976300.00 ns, 4.3087 us/op
WorkloadActual   8: 60802 op, 257589600.00 ns, 4.2365 us/op
WorkloadActual   9: 60802 op, 265697500.00 ns, 4.3699 us/op
WorkloadActual  10: 60802 op, 256770800.00 ns, 4.2231 us/op
WorkloadActual  11: 60802 op, 258604000.00 ns, 4.2532 us/op
WorkloadActual  12: 60802 op, 249914000.00 ns, 4.1103 us/op
WorkloadActual  13: 60802 op, 253656300.00 ns, 4.1718 us/op
WorkloadActual  14: 60802 op, 246836900.00 ns, 4.0597 us/op
WorkloadActual  15: 60802 op, 253857700.00 ns, 4.1752 us/op
WorkloadActual  16: 60802 op, 247771100.00 ns, 4.0750 us/op
WorkloadActual  17: 60802 op, 252849200.00 ns, 4.1586 us/op
WorkloadActual  18: 60802 op, 247329400.00 ns, 4.0678 us/op
WorkloadActual  19: 60802 op, 255357200.00 ns, 4.1998 us/op
WorkloadActual  20: 60802 op, 253620300.00 ns, 4.1712 us/op

// AfterActualRun
WorkloadResult   1: 60802 op, 252611800.00 ns, 4.1547 us/op
WorkloadResult   2: 60802 op, 248202700.00 ns, 4.0821 us/op
WorkloadResult   3: 60802 op, 258695400.00 ns, 4.2547 us/op
WorkloadResult   4: 60802 op, 258063000.00 ns, 4.2443 us/op
WorkloadResult   5: 60802 op, 265903800.00 ns, 4.3733 us/op
WorkloadResult   6: 60802 op, 263576100.00 ns, 4.3350 us/op
WorkloadResult   7: 60802 op, 261976300.00 ns, 4.3087 us/op
WorkloadResult   8: 60802 op, 257589600.00 ns, 4.2365 us/op
WorkloadResult   9: 60802 op, 265697500.00 ns, 4.3699 us/op
WorkloadResult  10: 60802 op, 256770800.00 ns, 4.2231 us/op
WorkloadResult  11: 60802 op, 258604000.00 ns, 4.2532 us/op
WorkloadResult  12: 60802 op, 249914000.00 ns, 4.1103 us/op
WorkloadResult  13: 60802 op, 253656300.00 ns, 4.1718 us/op
WorkloadResult  14: 60802 op, 246836900.00 ns, 4.0597 us/op
WorkloadResult  15: 60802 op, 253857700.00 ns, 4.1752 us/op
WorkloadResult  16: 60802 op, 247771100.00 ns, 4.0750 us/op
WorkloadResult  17: 60802 op, 252849200.00 ns, 4.1586 us/op
WorkloadResult  18: 60802 op, 247329400.00 ns, 4.0678 us/op
WorkloadResult  19: 60802 op, 255357200.00 ns, 4.1998 us/op
WorkloadResult  20: 60802 op, 253620300.00 ns, 4.1712 us/op
GC:  15 0 0 65187424 60802

// AfterAll

Mean = 4.2012 us, StdErr = 0.0217 us (0.52%); N = 20, StdDev = 0.0971 us
Min = 4.0597 us, Q1 = 4.1325 us, Median = 4.1875 us, Q3 = 4.2540 us, Max = 4.3733 us
IQR = 0.1215 us, LowerFence = 3.9502 us, UpperFence = 4.4362 us
ConfidenceInterval = [4.1169 us; 4.2856 us] (CI 99.9%), Margin = 0.0843 us (2.01% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
