// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 2.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 3.21s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584
// command took 1.69s and exited with 0
// ***** Done, took 00:00:07 (7.6 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPOGSN(Runtime=Core)

WorkloadWarmup   7: 1048576 op, 835644900.00 ns, 796.9331 ns/op
WorkloadWarmup   8: 1048576 op, 750973100.00 ns, 716.1838 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 771830200.00 ns, 736.0746 ns/op
WorkloadActual   2: 1048576 op, 732768400.00 ns, 698.8224 ns/op
WorkloadActual   3: 1048576 op, 762970900.00 ns, 727.6258 ns/op
WorkloadActual   4: 1048576 op, 856718800.00 ns, 817.0307 ns/op
WorkloadActual   5: 1048576 op, 781192800.00 ns, 745.0035 ns/op
WorkloadActual   6: 1048576 op, 773851600.00 ns, 738.0024 ns/op
WorkloadActual   7: 1048576 op, 752870700.00 ns, 717.9935 ns/op
WorkloadActual   8: 1048576 op, 779204800.00 ns, 743.1076 ns/op
WorkloadActual   9: 1048576 op, 762610800.00 ns, 727.2823 ns/op
WorkloadActual  10: 1048576 op, 772784600.00 ns, 736.9848 ns/op
WorkloadActual  11: 1048576 op, 782788400.00 ns, 746.5252 ns/op
WorkloadActual  12: 1048576 op, 900806700.00 ns, 859.0762 ns/op
WorkloadActual  13: 1048576 op, 824681700.00 ns, 786.4778 ns/op
WorkloadActual  14: 1048576 op, 795863300.00 ns, 758.9944 ns/op
WorkloadActual  15: 1048576 op, 775424200.00 ns, 739.5021 ns/op
WorkloadActual  16: 1048576 op, 764138700.00 ns, 728.7395 ns/op
WorkloadActual  17: 1048576 op, 767589100.00 ns, 732.0300 ns/op
WorkloadActual  18: 1048576 op, 744108000.00 ns, 709.6367 ns/op
WorkloadActual  19: 1048576 op, 795867600.00 ns, 758.9985 ns/op
WorkloadActual  20: 1048576 op, 962752800.00 ns, 918.1526 ns/op
WorkloadActual  21: 1048576 op, 820988500.00 ns, 782.9556 ns/op
WorkloadActual  22: 1048576 op, 802154100.00 ns, 764.9938 ns/op
WorkloadActual  23: 1048576 op, 784676100.00 ns, 748.3254 ns/op
WorkloadActual  24: 1048576 op, 771565600.00 ns, 735.8223 ns/op
WorkloadActual  25: 1048576 op, 758716100.00 ns, 723.5681 ns/op
WorkloadActual  26: 1048576 op, 741431000.00 ns, 707.0837 ns/op
WorkloadActual  27: 1048576 op, 742460500.00 ns, 708.0655 ns/op
WorkloadActual  28: 1048576 op, 748904400.00 ns, 714.2109 ns/op
WorkloadActual  29: 1048576 op, 774098900.00 ns, 738.2382 ns/op
WorkloadActual  30: 1048576 op, 745106300.00 ns, 710.5887 ns/op
WorkloadActual  31: 1048576 op, 750418000.00 ns, 715.6544 ns/op
WorkloadActual  32: 1048576 op, 773720700.00 ns, 737.8776 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 768050800.00 ns, 732.4703 ns/op
WorkloadResult   2: 1048576 op, 728989000.00 ns, 695.2181 ns/op
WorkloadResult   3: 1048576 op, 759191500.00 ns, 724.0214 ns/op
WorkloadResult   4: 1048576 op, 777413400.00 ns, 741.3992 ns/op
WorkloadResult   5: 1048576 op, 770072200.00 ns, 734.3981 ns/op
WorkloadResult   6: 1048576 op, 749091300.00 ns, 714.3891 ns/op
WorkloadResult   7: 1048576 op, 775425400.00 ns, 739.5033 ns/op
WorkloadResult   8: 1048576 op, 758831400.00 ns, 723.6780 ns/op
WorkloadResult   9: 1048576 op, 769005200.00 ns, 733.3805 ns/op
WorkloadResult  10: 1048576 op, 779009000.00 ns, 742.9209 ns/op
WorkloadResult  11: 1048576 op, 820902300.00 ns, 782.8734 ns/op
WorkloadResult  12: 1048576 op, 792083900.00 ns, 755.3901 ns/op
WorkloadResult  13: 1048576 op, 771644800.00 ns, 735.8978 ns/op
WorkloadResult  14: 1048576 op, 760359300.00 ns, 725.1351 ns/op
WorkloadResult  15: 1048576 op, 763809700.00 ns, 728.4257 ns/op
WorkloadResult  16: 1048576 op, 740328600.00 ns, 706.0324 ns/op
WorkloadResult  17: 1048576 op, 792088200.00 ns, 755.3942 ns/op
WorkloadResult  18: 1048576 op, 817209100.00 ns, 779.3513 ns/op
WorkloadResult  19: 1048576 op, 798374700.00 ns, 761.3894 ns/op
WorkloadResult  20: 1048576 op, 780896700.00 ns, 744.7211 ns/op
WorkloadResult  21: 1048576 op, 767786200.00 ns, 732.2180 ns/op
WorkloadResult  22: 1048576 op, 754936700.00 ns, 719.9637 ns/op
WorkloadResult  23: 1048576 op, 737651600.00 ns, 703.4794 ns/op
WorkloadResult  24: 1048576 op, 738681100.00 ns, 704.4612 ns/op
WorkloadResult  25: 1048576 op, 745125000.00 ns, 710.6066 ns/op
WorkloadResult  26: 1048576 op, 770319500.00 ns, 734.6339 ns/op
WorkloadResult  27: 1048576 op, 741326900.00 ns, 706.9844 ns/op
WorkloadResult  28: 1048576 op, 746638600.00 ns, 712.0501 ns/op
WorkloadResult  29: 1048576 op, 769941300.00 ns, 734.2732 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 731.5400 ns, StdErr = 3.9968 ns (0.55%); N = 29, StdDev = 21.5237 ns
Min = 695.2181 ns, Q1 = 713.2196 ns, Median = 732.4703 ns, Q3 = 742.1600 ns, Max = 782.8734 ns
IQR = 28.9404 ns, LowerFence = 669.8089 ns, UpperFence = 785.5707 ns
ConfidenceInterval = [716.8560 ns; 746.2240 ns] (CI 99.9%), Margin = 14.6840 ns (2.01% of Mean)
Skewness = 0.55, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: DictionaryPerf.DeserializeIDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZOYXND(Runtime=Core)

OverheadJitting  1: 1 op, 312600.00 ns, 312.6000 us/op
WorkloadJitting  1: 1 op, 25507000.00 ns, 25.5070 ms/op

OverheadJitting  2: 16 op, 698800.00 ns, 43.6750 us/op
WorkloadJitting  2: 16 op, 662900.00 ns, 41.4312 us/op

WorkloadPilot    1: 16 op, 104700.00 ns, 6.5438 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 137600.00 ns, 2.1500 us/op
WorkloadPilot    4: 128 op, 261800.00 ns, 2.0453 us/op
WorkloadPilot    5: 256 op, 430500.00 ns, 1.6816 us/op
WorkloadPilot    6: 512 op, 856300.00 ns, 1.6725 us/op
WorkloadPilot    7: 1024 op, 1585500.00 ns, 1.5483 us/op
WorkloadPilot    8: 2048 op, 3244200.00 ns, 1.5841 us/op
WorkloadPilot    9: 4096 op, 7674700.00 ns, 1.8737 us/op
WorkloadPilot   10: 8192 op, 13099900.00 ns, 1.5991 us/op
WorkloadPilot   11: 16384 op, 24585800.00 ns, 1.5006 us/op
WorkloadPilot   12: 32768 op, 49499000.00 ns, 1.5106 us/op
WorkloadPilot   13: 65536 op, 70764300.00 ns, 1.0798 us/op
WorkloadPilot   14: 131072 op, 95335900.00 ns, 727.3552 ns/op
WorkloadPilot   15: 262144 op, 202373100.00 ns, 771.9921 ns/op
WorkloadPilot   16: 524288 op, 383226500.00 ns, 730.9465 ns/op
WorkloadPilot   17: 1048576 op, 784032600.00 ns, 747.7118 ns/op

OverheadWarmup   1: 1048576 op, 3733800.00 ns, 3.5608 ns/op
OverheadWarmup   2: 1048576 op, 3775400.00 ns, 3.6005 ns/op
OverheadWarmup   3: 1048576 op, 3817100.00 ns, 3.6403 ns/op
OverheadWarmup   4: 1048576 op, 3774700.00 ns, 3.5998 ns/op
OverheadWarmup   5: 1048576 op, 3795900.00 ns, 3.6201 ns/op
OverheadWarmup   6: 1048576 op, 4008600.00 ns, 3.8229 ns/op
OverheadWarmup   7: 1048576 op, 3799900.00 ns, 3.6239 ns/op

OverheadActual   1: 1048576 op, 3989600.00 ns, 3.8048 ns/op
OverheadActual   2: 1048576 op, 3835300.00 ns, 3.6576 ns/op
OverheadActual   3: 1048576 op, 3769500.00 ns, 3.5949 ns/op
OverheadActual   4: 1048576 op, 3803300.00 ns, 3.6271 ns/op
OverheadActual   5: 1048576 op, 4144900.00 ns, 3.9529 ns/op
OverheadActual   6: 1048576 op, 3775300.00 ns, 3.6004 ns/op
OverheadActual   7: 1048576 op, 3997500.00 ns, 3.8123 ns/op
OverheadActual   8: 1048576 op, 3738000.00 ns, 3.5648 ns/op
OverheadActual   9: 1048576 op, 3945400.00 ns, 3.7626 ns/op
OverheadActual  10: 1048576 op, 3784100.00 ns, 3.6088 ns/op
OverheadActual  11: 1048576 op, 3890600.00 ns, 3.7104 ns/op
OverheadActual  12: 1048576 op, 3802600.00 ns, 3.6264 ns/op
OverheadActual  13: 1048576 op, 3735400.00 ns, 3.5624 ns/op
OverheadActual  14: 1048576 op, 3787700.00 ns, 3.6122 ns/op
OverheadActual  15: 1048576 op, 4036800.00 ns, 3.8498 ns/op

WorkloadWarmup   1: 1048576 op, 804724300.00 ns, 767.4449 ns/op
WorkloadWarmup   2: 1048576 op, 785763600.00 ns, 749.3626 ns/op
WorkloadWarmup   3: 1048576 op, 779183400.00 ns, 743.0872 ns/op
WorkloadWarmup   4: 1048576 op, 757522700.00 ns, 722.4299 ns/op
WorkloadWarmup   5: 1048576 op, 767028900.00 ns, 731.4958 ns/op
WorkloadWarmup   6: 1048576 op, 777969300.00 ns, 741.9293 ns/op
WorkloadWarmup   7: 1048576 op, 765424200.00 ns, 729.9654 ns/op
WorkloadWarmup   8: 1048576 op, 756126600.00 ns, 721.0985 ns/op
WorkloadWarmup   9: 1048576 op, 795837800.00 ns, 758.9701 ns/op
WorkloadWarmup  10: 1048576 op, 802988000.00 ns, 765.7890 ns/op
WorkloadWarmup  11: 1048576 op, 794080400.00 ns, 757.2941 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 778120100.00 ns, 742.0732 ns/op
WorkloadActual   2: 1048576 op, 766304800.00 ns, 730.8052 ns/op
WorkloadActual   3: 1048576 op, 749230700.00 ns, 714.5221 ns/op
WorkloadActual   4: 1048576 op, 754688800.00 ns, 719.7273 ns/op
WorkloadActual   5: 1048576 op, 777187300.00 ns, 741.1836 ns/op
WorkloadActual   6: 1048576 op, 755901800.00 ns, 720.8841 ns/op
WorkloadActual   7: 1048576 op, 816536800.00 ns, 778.7102 ns/op
WorkloadActual   8: 1048576 op, 773884700.00 ns, 738.0340 ns/op
WorkloadActual   9: 1048576 op, 972945700.00 ns, 927.8733 ns/op
WorkloadActual  10: 1048576 op, 802603000.00 ns, 765.4219 ns/op
WorkloadActual  11: 1048576 op, 765642900.00 ns, 730.1740 ns/op
WorkloadActual  12: 1048576 op, 782226400.00 ns, 745.9892 ns/op
WorkloadActual  13: 1048576 op, 746224200.00 ns, 711.6549 ns/op
WorkloadActual  14: 1048576 op, 735707000.00 ns, 701.6249 ns/op
WorkloadActual  15: 1048576 op, 746091500.00 ns, 711.5283 ns/op
WorkloadActual  16: 1048576 op, 762815900.00 ns, 727.4779 ns/op
WorkloadActual  17: 1048576 op, 749720800.00 ns, 714.9895 ns/op
WorkloadActual  18: 1048576 op, 749012700.00 ns, 714.3142 ns/op
WorkloadActual  19: 1048576 op, 730705700.00 ns, 696.8553 ns/op
WorkloadActual  20: 1048576 op, 731128600.00 ns, 697.2586 ns/op
WorkloadActual  21: 1048576 op, 741469800.00 ns, 707.1207 ns/op
WorkloadActual  22: 1048576 op, 742812000.00 ns, 708.4007 ns/op
WorkloadActual  23: 1048576 op, 748867100.00 ns, 714.1753 ns/op
WorkloadActual  24: 1048576 op, 765326900.00 ns, 729.8726 ns/op
WorkloadActual  25: 1048576 op, 777675800.00 ns, 741.6494 ns/op
WorkloadActual  26: 1048576 op, 756776700.00 ns, 721.7185 ns/op
WorkloadActual  27: 1048576 op, 739670300.00 ns, 705.4046 ns/op
WorkloadActual  28: 1048576 op, 735857400.00 ns, 701.7683 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 774316800.00 ns, 738.4460 ns/op
WorkloadResult   2: 1048576 op, 762501500.00 ns, 727.1781 ns/op
WorkloadResult   3: 1048576 op, 745427400.00 ns, 710.8950 ns/op
WorkloadResult   4: 1048576 op, 750885500.00 ns, 716.1002 ns/op
WorkloadResult   5: 1048576 op, 773384000.00 ns, 737.5565 ns/op
WorkloadResult   6: 1048576 op, 752098500.00 ns, 717.2570 ns/op
WorkloadResult   7: 1048576 op, 812733500.00 ns, 775.0831 ns/op
WorkloadResult   8: 1048576 op, 770081400.00 ns, 734.4069 ns/op
WorkloadResult   9: 1048576 op, 798799700.00 ns, 761.7948 ns/op
WorkloadResult  10: 1048576 op, 761839600.00 ns, 726.5469 ns/op
WorkloadResult  11: 1048576 op, 778423100.00 ns, 742.3621 ns/op
WorkloadResult  12: 1048576 op, 742420900.00 ns, 708.0277 ns/op
WorkloadResult  13: 1048576 op, 731903700.00 ns, 697.9978 ns/op
WorkloadResult  14: 1048576 op, 742288200.00 ns, 707.9012 ns/op
WorkloadResult  15: 1048576 op, 759012600.00 ns, 723.8508 ns/op
WorkloadResult  16: 1048576 op, 745917500.00 ns, 711.3624 ns/op
WorkloadResult  17: 1048576 op, 745209400.00 ns, 710.6871 ns/op
WorkloadResult  18: 1048576 op, 726902400.00 ns, 693.2281 ns/op
WorkloadResult  19: 1048576 op, 727325300.00 ns, 693.6315 ns/op
WorkloadResult  20: 1048576 op, 737666500.00 ns, 703.4936 ns/op
WorkloadResult  21: 1048576 op, 739008700.00 ns, 704.7736 ns/op
WorkloadResult  22: 1048576 op, 745063800.00 ns, 710.5482 ns/op
WorkloadResult  23: 1048576 op, 761523600.00 ns, 726.2455 ns/op
WorkloadResult  24: 1048576 op, 773872500.00 ns, 738.0223 ns/op
WorkloadResult  25: 1048576 op, 752973400.00 ns, 718.0914 ns/op
WorkloadResult  26: 1048576 op, 735867000.00 ns, 701.7775 ns/op
WorkloadResult  27: 1048576 op, 732054100.00 ns, 698.1412 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 719.8299 ns, StdErr = 3.8618 ns (0.54%); N = 27, StdDev = 20.0665 ns
Min = 693.2281 ns, Q1 = 704.7736 ns, Median = 716.1002 ns, Q3 = 734.4069 ns, Max = 775.0831 ns
IQR = 29.6332 ns, LowerFence = 660.3238 ns, UpperFence = 778.8567 ns
ConfidenceInterval = [705.5157 ns; 734.1441 ns] (CI 99.9%), Margin = 14.3142 ns (1.99% of Mean)
Skewness = 0.91, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: DictionaryPerf.DeserializeIReadOnlyDict: Job-ZPNAWF(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\7f54fa3a-70da-442e-a0ce-f212d531d995\CoreRun.exe "dd1e5317-412e-41a2-abb9-a48e00699584.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\dd1e5317-412e-41a2-abb9-a48e00699584\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YLWMXY(Runtime=Core)

OverheadJitting  1: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadJitting  1: 1 op, 23530800.00 ns, 23.5308 ms/op

OverheadJitting  2: 16 op, 560600.00 ns, 35.0375 us/op
WorkloadJitting  2: 16 op, 1115000.00 ns, 69.6875 us/op

WorkloadPilot    1: 16 op, 50500.00 ns, 3.1562 us/op
WorkloadPilot    2: 32 op, 57400.00 ns, 1.7937 us/op
WorkloadPilot    3: 64 op, 106000.00 ns, 1.6562 us/op
WorkloadPilot    4: 128 op, 204400.00 ns, 1.5969 us/op
WorkloadPilot    5: 256 op, 422600.00 ns, 1.6508 us/op
WorkloadPilot    6: 512 op, 766700.00 ns, 1.4975 us/op
WorkloadPilot    7: 1024 op, 1729400.00 ns, 1.6889 us/op
WorkloadPilot    8: 2048 op, 5461800.00 ns, 2.6669 us/op
WorkloadPilot    9: 4096 op, 8506600.00 ns, 2.0768 us/op
WorkloadPilot   10: 8192 op, 13489700.00 ns, 1.6467 us/op
WorkloadPilot   11: 16384 op, 24626200.00 ns, 1.5031 us/op
WorkloadPilot   12: 32768 op, 49270700.00 ns, 1.5036 us/op
WorkloadPilot   13: 65536 op, 72552900.00 ns, 1.1071 us/op
WorkloadPilot   14: 131072 op, 94902200.00 ns, 724.0463 ns/op
WorkloadPilot   15: 262144 op, 186292200.00 ns, 710.6483 ns/op
WorkloadPilot   16: 524288 op, 358777100.00 ns, 684.3130 ns/op
WorkloadPilot   17: 1048576 op, 770517900.00 ns, 734.8231 ns/op

OverheadWarmup   1: 1048576 op, 3667200.00 ns, 3.4973 ns/op
OverheadWarmup   2: 1048576 op, 3737000.00 ns, 3.5639 ns/op
OverheadWarmup   3: 1048576 op, 3756500.00 ns, 3.5825 ns/op
OverheadWarmup   4: 1048576 op, 3762000.00 ns, 3.5877 ns/op
OverheadWarmup   5: 1048576 op, 3765900.00 ns, 3.5914 ns/op
OverheadWarmup   6: 1048576 op, 3863200.00 ns, 3.6842 ns/op
OverheadWarmup   7: 1048576 op, 3758400.00 ns, 3.5843 ns/op
OverheadWarmup   8: 1048576 op, 3830800.00 ns, 3.6533 ns/op
OverheadWarmup   9: 1048576 op, 3814800.00 ns, 3.6381 ns/op

OverheadActual   1: 1048576 op, 3825100.00 ns, 3.6479 ns/op
OverheadActual   2: 1048576 op, 3751000.00 ns, 3.5772 ns/op
OverheadActual   3: 1048576 op, 3747200.00 ns, 3.5736 ns/op
OverheadActual   4: 1048576 op, 3676600.00 ns, 3.5063 ns/op
OverheadActual   5: 1048576 op, 3632900.00 ns, 3.4646 ns/op
OverheadActual   6: 1048576 op, 3826100.00 ns, 3.6489 ns/op
OverheadActual   7: 1048576 op, 3882500.00 ns, 3.7026 ns/op
OverheadActual   8: 1048576 op, 3857300.00 ns, 3.6786 ns/op
OverheadActual   9: 1048576 op, 3841100.00 ns, 3.6632 ns/op
OverheadActual  10: 1048576 op, 3762300.00 ns, 3.5880 ns/op
