// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 12.03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 2.32s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32
// command took 1.12s and exited with 0
// ***** Done, took 00:00:17 (17.12 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XEIQYV(Runtime=Core)

OverheadActual  12: 1048576 op, 3866500.00 ns, 3.6874 ns/op
OverheadActual  13: 1048576 op, 3789300.00 ns, 3.6138 ns/op
OverheadActual  14: 1048576 op, 3705600.00 ns, 3.5339 ns/op
OverheadActual  15: 1048576 op, 3947500.00 ns, 3.7646 ns/op

WorkloadWarmup   1: 1048576 op, 794807000.00 ns, 757.9870 ns/op
WorkloadWarmup   2: 1048576 op, 778442000.00 ns, 742.3801 ns/op
WorkloadWarmup   3: 1048576 op, 782535400.00 ns, 746.2839 ns/op
WorkloadWarmup   4: 1048576 op, 780739100.00 ns, 744.5708 ns/op
WorkloadWarmup   5: 1048576 op, 828364900.00 ns, 789.9903 ns/op
WorkloadWarmup   6: 1048576 op, 825025100.00 ns, 786.8052 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 808983300.00 ns, 771.5066 ns/op
WorkloadActual   2: 1048576 op, 826013500.00 ns, 787.7479 ns/op
WorkloadActual   3: 1048576 op, 819327000.00 ns, 781.3711 ns/op
WorkloadActual   4: 1048576 op, 821275000.00 ns, 783.2289 ns/op
WorkloadActual   5: 1048576 op, 802644400.00 ns, 765.4613 ns/op
WorkloadActual   6: 1048576 op, 863338500.00 ns, 823.3438 ns/op
WorkloadActual   7: 1048576 op, 792162200.00 ns, 755.4647 ns/op
WorkloadActual   8: 1048576 op, 810350000.00 ns, 772.8100 ns/op
WorkloadActual   9: 1048576 op, 813107900.00 ns, 775.4401 ns/op
WorkloadActual  10: 1048576 op, 818344800.00 ns, 780.4344 ns/op
WorkloadActual  11: 1048576 op, 807255100.00 ns, 769.8585 ns/op
WorkloadActual  12: 1048576 op, 832725500.00 ns, 794.1489 ns/op
WorkloadActual  13: 1048576 op, 1206559900.00 ns, 1.1507 us/op
WorkloadActual  14: 1048576 op, 839986900.00 ns, 801.0739 ns/op
WorkloadActual  15: 1048576 op, 810022300.00 ns, 772.4975 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 805124600.00 ns, 767.8267 ns/op
WorkloadResult   2: 1048576 op, 822154800.00 ns, 784.0679 ns/op
WorkloadResult   3: 1048576 op, 815468300.00 ns, 777.6912 ns/op
WorkloadResult   4: 1048576 op, 817416300.00 ns, 779.5489 ns/op
WorkloadResult   5: 1048576 op, 798785700.00 ns, 761.7814 ns/op
WorkloadResult   6: 1048576 op, 859479800.00 ns, 819.6638 ns/op
WorkloadResult   7: 1048576 op, 788303500.00 ns, 751.7848 ns/op
WorkloadResult   8: 1048576 op, 806491300.00 ns, 769.1300 ns/op
WorkloadResult   9: 1048576 op, 809249200.00 ns, 771.7602 ns/op
WorkloadResult  10: 1048576 op, 814486100.00 ns, 776.7545 ns/op
WorkloadResult  11: 1048576 op, 803396400.00 ns, 766.1785 ns/op
WorkloadResult  12: 1048576 op, 828866800.00 ns, 790.4690 ns/op
WorkloadResult  13: 1048576 op, 836128200.00 ns, 797.3940 ns/op
WorkloadResult  14: 1048576 op, 806163600.00 ns, 768.8175 ns/op
GC:  104 0 0 436234496 1048576

// AfterAll

Mean = 777.3477 ns, StdErr = 4.5075 ns (0.58%); N = 14, StdDev = 16.8656 ns
Min = 751.7848 ns, Q1 = 767.8267 ns, Median = 774.2573 ns, Q3 = 784.0679 ns, Max = 819.6638 ns
IQR = 16.2413 ns, LowerFence = 743.4648 ns, UpperFence = 808.4298 ns
ConfidenceInterval = [758.3222 ns; 796.3733 ns] (CI 99.9%), Margin = 19.0255 ns (2.45% of Mean)
Skewness = 0.93, Kurtosis = 3.46, MValue = 2

// **************************
// Benchmark: DictionaryPerf.DeserializeIDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QTCAPU(Runtime=Core)

OverheadJitting  1: 1 op, 400200.00 ns, 400.2000 us/op
WorkloadJitting  1: 1 op, 23234700.00 ns, 23.2347 ms/op

OverheadJitting  2: 16 op, 774300.00 ns, 48.3937 us/op
WorkloadJitting  2: 16 op, 787500.00 ns, 49.2188 us/op

WorkloadPilot    1: 16 op, 46300.00 ns, 2.8937 us/op
WorkloadPilot    2: 32 op, 81500.00 ns, 2.5469 us/op
WorkloadPilot    3: 64 op, 171200.00 ns, 2.6750 us/op
WorkloadPilot    4: 128 op, 262700.00 ns, 2.0523 us/op
WorkloadPilot    5: 256 op, 464800.00 ns, 1.8156 us/op
WorkloadPilot    6: 512 op, 876600.00 ns, 1.7121 us/op
WorkloadPilot    7: 1024 op, 1791100.00 ns, 1.7491 us/op
WorkloadPilot    8: 2048 op, 3387500.00 ns, 1.6541 us/op
WorkloadPilot    9: 4096 op, 7468200.00 ns, 1.8233 us/op
WorkloadPilot   10: 8192 op, 14061700.00 ns, 1.7165 us/op
WorkloadPilot   11: 16384 op, 27500300.00 ns, 1.6785 us/op
WorkloadPilot   12: 32768 op, 51548000.00 ns, 1.5731 us/op
WorkloadPilot   13: 65536 op, 71177500.00 ns, 1.0861 us/op
WorkloadPilot   14: 131072 op, 103786500.00 ns, 791.8282 ns/op
WorkloadPilot   15: 262144 op, 200472400.00 ns, 764.7415 ns/op
WorkloadPilot   16: 524288 op, 406786700.00 ns, 775.8841 ns/op
WorkloadPilot   17: 1048576 op, 805826100.00 ns, 768.4957 ns/op

OverheadWarmup   1: 1048576 op, 3719700.00 ns, 3.5474 ns/op
OverheadWarmup   2: 1048576 op, 3732400.00 ns, 3.5595 ns/op
OverheadWarmup   3: 1048576 op, 3734100.00 ns, 3.5611 ns/op
OverheadWarmup   4: 1048576 op, 3809500.00 ns, 3.6330 ns/op
OverheadWarmup   5: 1048576 op, 3764200.00 ns, 3.5898 ns/op
OverheadWarmup   6: 1048576 op, 3730500.00 ns, 3.5577 ns/op
OverheadWarmup   7: 1048576 op, 3683000.00 ns, 3.5124 ns/op
OverheadWarmup   8: 1048576 op, 4202300.00 ns, 4.0076 ns/op
OverheadWarmup   9: 1048576 op, 3976100.00 ns, 3.7919 ns/op

OverheadActual   1: 1048576 op, 3776200.00 ns, 3.6013 ns/op
OverheadActual   2: 1048576 op, 3697400.00 ns, 3.5261 ns/op
OverheadActual   3: 1048576 op, 3719600.00 ns, 3.5473 ns/op
OverheadActual   4: 1048576 op, 3700800.00 ns, 3.5294 ns/op
OverheadActual   5: 1048576 op, 3650300.00 ns, 3.4812 ns/op
OverheadActual   6: 1048576 op, 3873300.00 ns, 3.6939 ns/op
OverheadActual   7: 1048576 op, 3940200.00 ns, 3.7577 ns/op
OverheadActual   8: 1048576 op, 3738900.00 ns, 3.5657 ns/op
OverheadActual   9: 1048576 op, 3746700.00 ns, 3.5731 ns/op
OverheadActual  10: 1048576 op, 3700800.00 ns, 3.5294 ns/op
OverheadActual  11: 1048576 op, 3976000.00 ns, 3.7918 ns/op
OverheadActual  12: 1048576 op, 3824800.00 ns, 3.6476 ns/op
OverheadActual  13: 1048576 op, 3798500.00 ns, 3.6225 ns/op
OverheadActual  14: 1048576 op, 3770000.00 ns, 3.5954 ns/op
OverheadActual  15: 1048576 op, 3779800.00 ns, 3.6047 ns/op

WorkloadWarmup   1: 1048576 op, 802233200.00 ns, 765.0692 ns/op
WorkloadWarmup   2: 1048576 op, 798433300.00 ns, 761.4453 ns/op
WorkloadWarmup   3: 1048576 op, 828410000.00 ns, 790.0333 ns/op
WorkloadWarmup   4: 1048576 op, 846292700.00 ns, 807.0876 ns/op
WorkloadWarmup   5: 1048576 op, 823232400.00 ns, 785.0956 ns/op
WorkloadWarmup   6: 1048576 op, 940588000.00 ns, 897.0146 ns/op
WorkloadWarmup   7: 1048576 op, 881530000.00 ns, 840.6925 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 821669800.00 ns, 783.6054 ns/op
WorkloadActual   2: 1048576 op, 822677400.00 ns, 784.5663 ns/op
WorkloadActual   3: 1048576 op, 878031800.00 ns, 837.3564 ns/op
WorkloadActual   4: 1048576 op, 929871200.00 ns, 886.7943 ns/op
WorkloadActual   5: 1048576 op, 900314700.00 ns, 858.6070 ns/op
WorkloadActual   6: 1048576 op, 848276400.00 ns, 808.9794 ns/op
WorkloadActual   7: 1048576 op, 832969100.00 ns, 794.3812 ns/op
WorkloadActual   8: 1048576 op, 841219700.00 ns, 802.2496 ns/op
WorkloadActual   9: 1048576 op, 828255800.00 ns, 789.8863 ns/op
WorkloadActual  10: 1048576 op, 930755200.00 ns, 887.6373 ns/op
WorkloadActual  11: 1048576 op, 830812900.00 ns, 792.3249 ns/op
WorkloadActual  12: 1048576 op, 824038200.00 ns, 785.8641 ns/op
WorkloadActual  13: 1048576 op, 909135100.00 ns, 867.0188 ns/op
WorkloadActual  14: 1048576 op, 913631800.00 ns, 871.3072 ns/op
WorkloadActual  15: 1048576 op, 812783700.00 ns, 775.1309 ns/op
WorkloadActual  16: 1048576 op, 792650100.00 ns, 755.9300 ns/op
WorkloadActual  17: 1048576 op, 809809000.00 ns, 772.2940 ns/op
WorkloadActual  18: 1048576 op, 982700100.00 ns, 937.1758 ns/op
WorkloadActual  19: 1048576 op, 868872300.00 ns, 828.6212 ns/op
WorkloadActual  20: 1048576 op, 870816500.00 ns, 830.4753 ns/op
WorkloadActual  21: 1048576 op, 870805400.00 ns, 830.4647 ns/op
WorkloadActual  22: 1048576 op, 993386600.00 ns, 947.3673 ns/op
WorkloadActual  23: 1048576 op, 912054700.00 ns, 869.8031 ns/op
WorkloadActual  24: 1048576 op, 872145800.00 ns, 831.7430 ns/op
WorkloadActual  25: 1048576 op, 815555400.00 ns, 777.7742 ns/op
WorkloadActual  26: 1048576 op, 812215400.00 ns, 774.5890 ns/op
WorkloadActual  27: 1048576 op, 818183300.00 ns, 780.2804 ns/op
WorkloadActual  28: 1048576 op, 811709500.00 ns, 774.1065 ns/op
WorkloadActual  29: 1048576 op, 811573200.00 ns, 773.9765 ns/op
WorkloadActual  30: 1048576 op, 813694000.00 ns, 775.9991 ns/op
WorkloadActual  31: 1048576 op, 805061100.00 ns, 767.7661 ns/op
WorkloadActual  32: 1048576 op, 812755600.00 ns, 775.1041 ns/op
WorkloadActual  33: 1048576 op, 806531500.00 ns, 769.1684 ns/op
WorkloadActual  34: 1048576 op, 802985600.00 ns, 765.7867 ns/op
WorkloadActual  35: 1048576 op, 810574300.00 ns, 773.0239 ns/op
WorkloadActual  36: 1048576 op, 871318300.00 ns, 830.9539 ns/op
WorkloadActual  37: 1048576 op, 814325900.00 ns, 776.6017 ns/op
WorkloadActual  38: 1048576 op, 821739600.00 ns, 783.6720 ns/op
WorkloadActual  39: 1048576 op, 856938700.00 ns, 817.2404 ns/op
WorkloadActual  40: 1048576 op, 890860600.00 ns, 849.5909 ns/op
WorkloadActual  41: 1048576 op, 1005740100.00 ns, 959.1485 ns/op
WorkloadActual  42: 1048576 op, 856771900.00 ns, 817.0814 ns/op
WorkloadActual  43: 1048576 op, 842707000.00 ns, 803.6680 ns/op
WorkloadActual  44: 1048576 op, 847988700.00 ns, 808.7050 ns/op
WorkloadActual  45: 1048576 op, 840962100.00 ns, 802.0040 ns/op
WorkloadActual  46: 1048576 op, 856202900.00 ns, 816.5387 ns/op
WorkloadActual  47: 1048576 op, 828312300.00 ns, 789.9402 ns/op
WorkloadActual  48: 1048576 op, 823712500.00 ns, 785.5535 ns/op
WorkloadActual  49: 1048576 op, 818534600.00 ns, 780.6154 ns/op
WorkloadActual  50: 1048576 op, 825825800.00 ns, 787.5689 ns/op
WorkloadActual  51: 1048576 op, 847542000.00 ns, 808.2790 ns/op
WorkloadActual  52: 1048576 op, 824738800.00 ns, 786.5322 ns/op
WorkloadActual  53: 1048576 op, 801063100.00 ns, 763.9533 ns/op
WorkloadActual  54: 1048576 op, 795877800.00 ns, 759.0082 ns/op
WorkloadActual  55: 1048576 op, 814132900.00 ns, 776.4176 ns/op
WorkloadActual  56: 1048576 op, 821352700.00 ns, 783.3030 ns/op
WorkloadActual  57: 1048576 op, 828916300.00 ns, 790.5162 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 817899800.00 ns, 780.0100 ns/op
WorkloadResult   2: 1048576 op, 818907400.00 ns, 780.9710 ns/op
WorkloadResult   3: 1048576 op, 874261800.00 ns, 833.7610 ns/op
WorkloadResult   4: 1048576 op, 926101200.00 ns, 883.1989 ns/op
WorkloadResult   5: 1048576 op, 896544700.00 ns, 855.0117 ns/op
WorkloadResult   6: 1048576 op, 844506400.00 ns, 805.3841 ns/op
WorkloadResult   7: 1048576 op, 829199100.00 ns, 790.7859 ns/op
WorkloadResult   8: 1048576 op, 837449700.00 ns, 798.6543 ns/op
WorkloadResult   9: 1048576 op, 824485800.00 ns, 786.2909 ns/op
WorkloadResult  10: 1048576 op, 926985200.00 ns, 884.0420 ns/op
WorkloadResult  11: 1048576 op, 827042900.00 ns, 788.7296 ns/op
WorkloadResult  12: 1048576 op, 820268200.00 ns, 782.2687 ns/op
WorkloadResult  13: 1048576 op, 905365100.00 ns, 863.4234 ns/op
WorkloadResult  14: 1048576 op, 909861800.00 ns, 867.7118 ns/op
WorkloadResult  15: 1048576 op, 809013700.00 ns, 771.5356 ns/op
WorkloadResult  16: 1048576 op, 788880100.00 ns, 752.3347 ns/op
WorkloadResult  17: 1048576 op, 806039000.00 ns, 768.6987 ns/op
WorkloadResult  18: 1048576 op, 865102300.00 ns, 825.0258 ns/op
WorkloadResult  19: 1048576 op, 867046500.00 ns, 826.8800 ns/op
WorkloadResult  20: 1048576 op, 867035400.00 ns, 826.8694 ns/op
WorkloadResult  21: 1048576 op, 908284700.00 ns, 866.2078 ns/op
WorkloadResult  22: 1048576 op, 868375800.00 ns, 828.1477 ns/op
WorkloadResult  23: 1048576 op, 811785400.00 ns, 774.1789 ns/op
WorkloadResult  24: 1048576 op, 808445400.00 ns, 770.9936 ns/op
WorkloadResult  25: 1048576 op, 814413300.00 ns, 776.6850 ns/op
WorkloadResult  26: 1048576 op, 807939500.00 ns, 770.5112 ns/op
WorkloadResult  27: 1048576 op, 807803200.00 ns, 770.3812 ns/op
WorkloadResult  28: 1048576 op, 809924000.00 ns, 772.4037 ns/op
WorkloadResult  29: 1048576 op, 801291100.00 ns, 764.1707 ns/op
WorkloadResult  30: 1048576 op, 808985600.00 ns, 771.5088 ns/op
WorkloadResult  31: 1048576 op, 802761500.00 ns, 765.5730 ns/op
WorkloadResult  32: 1048576 op, 799215600.00 ns, 762.1914 ns/op
WorkloadResult  33: 1048576 op, 806804300.00 ns, 769.4285 ns/op
WorkloadResult  34: 1048576 op, 867548300.00 ns, 827.3585 ns/op
WorkloadResult  35: 1048576 op, 810555900.00 ns, 773.0063 ns/op
WorkloadResult  36: 1048576 op, 817969600.00 ns, 780.0766 ns/op
WorkloadResult  37: 1048576 op, 853168700.00 ns, 813.6451 ns/op
WorkloadResult  38: 1048576 op, 887090600.00 ns, 845.9955 ns/op
WorkloadResult  39: 1048576 op, 853001900.00 ns, 813.4860 ns/op
WorkloadResult  40: 1048576 op, 838937000.00 ns, 800.0727 ns/op
WorkloadResult  41: 1048576 op, 844218700.00 ns, 805.1097 ns/op
WorkloadResult  42: 1048576 op, 837192100.00 ns, 798.4086 ns/op
WorkloadResult  43: 1048576 op, 852432900.00 ns, 812.9434 ns/op
WorkloadResult  44: 1048576 op, 824542300.00 ns, 786.3448 ns/op
WorkloadResult  45: 1048576 op, 819942500.00 ns, 781.9581 ns/op
WorkloadResult  46: 1048576 op, 814764600.00 ns, 777.0201 ns/op
WorkloadResult  47: 1048576 op, 822055800.00 ns, 783.9735 ns/op
WorkloadResult  48: 1048576 op, 843772000.00 ns, 804.6837 ns/op
WorkloadResult  49: 1048576 op, 820968800.00 ns, 782.9369 ns/op
WorkloadResult  50: 1048576 op, 797293100.00 ns, 760.3580 ns/op
WorkloadResult  51: 1048576 op, 792107800.00 ns, 755.4129 ns/op
WorkloadResult  52: 1048576 op, 810362900.00 ns, 772.8223 ns/op
WorkloadResult  53: 1048576 op, 817582700.00 ns, 779.7076 ns/op
WorkloadResult  54: 1048576 op, 825146300.00 ns, 786.9208 ns/op
GC:  104 0 0 436234496 1048576

// AfterAll

Mean = 797.7076 ns, StdErr = 4.5992 ns (0.58%); N = 54, StdDev = 33.7974 ns
Min = 752.3347 ns, Q1 = 772.4037 ns, Median = 785.1322 ns, Q3 = 813.6451 ns, Max = 884.0420 ns
IQR = 41.2414 ns, LowerFence = 710.5417 ns, UpperFence = 875.5071 ns
ConfidenceInterval = [781.6849 ns; 813.7303 ns] (CI 99.9%), Margin = 16.0227 ns (2.01% of Mean)
Skewness = 1.01, Kurtosis = 3.05, MValue = 2.38

// **************************
// Benchmark: DictionaryPerf.DeserializeIReadOnlyDict: Job-HGKOAM(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\51b7ece7-6798-4e19-b28d-dc842effe61d\CoreRun.exe "a96e4742-5b86-49e9-8809-1608a5df3a32.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\a96e4742-5b86-49e9-8809-1608a5df3a32\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 3.0.19.27171, CoreFX 4.700.19.27801), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SYVDFJ(Runtime=Core)

OverheadJitting  1: 1 op, 418600.00 ns, 418.6000 us/op
WorkloadJitting  1: 1 op, 29052900.00 ns, 29.0529 ms/op

OverheadJitting  2: 16 op, 1202000.00 ns, 75.1250 us/op
WorkloadJitting  2: 16 op, 1111100.00 ns, 69.4437 us/op

WorkloadPilot    1: 16 op, 45200.00 ns, 2.8250 us/op
WorkloadPilot    2: 32 op, 61400.00 ns, 1.9187 us/op
WorkloadPilot    3: 64 op, 118600.00 ns, 1.8531 us/op
WorkloadPilot    4: 128 op, 206500.00 ns, 1.6133 us/op
WorkloadPilot    5: 256 op, 468400.00 ns, 1.8297 us/op
WorkloadPilot    6: 512 op, 874600.00 ns, 1.7082 us/op
WorkloadPilot    7: 1024 op, 1655600.00 ns, 1.6168 us/op
WorkloadPilot    8: 2048 op, 3802700.00 ns, 1.8568 us/op
WorkloadPilot    9: 4096 op, 6818700.00 ns, 1.6647 us/op
WorkloadPilot   10: 8192 op, 14240500.00 ns, 1.7383 us/op
WorkloadPilot   11: 16384 op, 26736500.00 ns, 1.6319 us/op
