// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 2.45s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45
// command took 1.22s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
//   DictionaryPerf.SerializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DictionaryPerf.DeserializeDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVOEYN(Runtime=Core)

OverheadActual   8: 1048576 op, 3822300.00 ns, 3.6452 ns/op
OverheadActual   9: 1048576 op, 3927900.00 ns, 3.7459 ns/op
OverheadActual  10: 1048576 op, 3731800.00 ns, 3.5589 ns/op
OverheadActual  11: 1048576 op, 4011800.00 ns, 3.8260 ns/op
OverheadActual  12: 1048576 op, 3885500.00 ns, 3.7055 ns/op
OverheadActual  13: 1048576 op, 3793600.00 ns, 3.6179 ns/op
OverheadActual  14: 1048576 op, 4650700.00 ns, 4.4353 ns/op
OverheadActual  15: 1048576 op, 3928000.00 ns, 3.7460 ns/op

WorkloadWarmup   1: 1048576 op, 762689000.00 ns, 727.3569 ns/op
WorkloadWarmup   2: 1048576 op, 763748000.00 ns, 728.3669 ns/op
WorkloadWarmup   3: 1048576 op, 718585200.00 ns, 685.2962 ns/op
WorkloadWarmup   4: 1048576 op, 724950500.00 ns, 691.3667 ns/op
WorkloadWarmup   5: 1048576 op, 728797300.00 ns, 695.0353 ns/op
WorkloadWarmup   6: 1048576 op, 763771700.00 ns, 728.3895 ns/op
WorkloadWarmup   7: 1048576 op, 751226000.00 ns, 716.4249 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 885999000.00 ns, 844.9545 ns/op
WorkloadActual   2: 1048576 op, 861690000.00 ns, 821.7716 ns/op
WorkloadActual   3: 1048576 op, 815654200.00 ns, 777.8685 ns/op
WorkloadActual   4: 1048576 op, 768672400.00 ns, 733.0631 ns/op
WorkloadActual   5: 1048576 op, 724380000.00 ns, 690.8226 ns/op
WorkloadActual   6: 1048576 op, 767384900.00 ns, 731.8353 ns/op
WorkloadActual   7: 1048576 op, 879999200.00 ns, 839.2326 ns/op
WorkloadActual   8: 1048576 op, 846233000.00 ns, 807.0307 ns/op
WorkloadActual   9: 1048576 op, 726644100.00 ns, 692.9818 ns/op
WorkloadActual  10: 1048576 op, 900991900.00 ns, 859.2528 ns/op
WorkloadActual  11: 1048576 op, 722937900.00 ns, 689.4473 ns/op
WorkloadActual  12: 1048576 op, 720939200.00 ns, 687.5412 ns/op
WorkloadActual  13: 1048576 op, 717531600.00 ns, 684.2915 ns/op
WorkloadActual  14: 1048576 op, 896034600.00 ns, 854.5252 ns/op
WorkloadActual  15: 1048576 op, 748977400.00 ns, 714.2805 ns/op
WorkloadActual  16: 1048576 op, 723571300.00 ns, 690.0514 ns/op
WorkloadActual  17: 1048576 op, 713622800.00 ns, 680.5637 ns/op
WorkloadActual  18: 1048576 op, 717318700.00 ns, 684.0884 ns/op
WorkloadActual  19: 1048576 op, 720927800.00 ns, 687.5303 ns/op
WorkloadActual  20: 1048576 op, 718845700.00 ns, 685.5447 ns/op
WorkloadActual  21: 1048576 op, 721847900.00 ns, 688.4078 ns/op
WorkloadActual  22: 1048576 op, 731777200.00 ns, 697.8771 ns/op
WorkloadActual  23: 1048576 op, 718643400.00 ns, 685.3518 ns/op
WorkloadActual  24: 1048576 op, 716403000.00 ns, 683.2151 ns/op
WorkloadActual  25: 1048576 op, 756357100.00 ns, 721.3183 ns/op
WorkloadActual  26: 1048576 op, 863654900.00 ns, 823.6455 ns/op
WorkloadActual  27: 1048576 op, 719177700.00 ns, 685.8613 ns/op
WorkloadActual  28: 1048576 op, 720193900.00 ns, 686.8304 ns/op
WorkloadActual  29: 1048576 op, 718750400.00 ns, 685.4538 ns/op
WorkloadActual  30: 1048576 op, 719801900.00 ns, 686.4566 ns/op
WorkloadActual  31: 1048576 op, 720922700.00 ns, 687.5255 ns/op
WorkloadActual  32: 1048576 op, 715121300.00 ns, 681.9928 ns/op
WorkloadActual  33: 1048576 op, 716679900.00 ns, 683.4792 ns/op
WorkloadActual  34: 1048576 op, 721033400.00 ns, 687.6310 ns/op
WorkloadActual  35: 1048576 op, 748894400.00 ns, 714.2014 ns/op
WorkloadActual  36: 1048576 op, 734096200.00 ns, 700.0887 ns/op
WorkloadActual  37: 1048576 op, 743776700.00 ns, 709.3207 ns/op
WorkloadActual  38: 1048576 op, 767483300.00 ns, 731.9291 ns/op
WorkloadActual  39: 1048576 op, 768494500.00 ns, 732.8935 ns/op
WorkloadActual  40: 1048576 op, 769027000.00 ns, 733.4013 ns/op
WorkloadActual  41: 1048576 op, 772107300.00 ns, 736.3389 ns/op
WorkloadActual  42: 1048576 op, 743701700.00 ns, 709.2492 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 811831900.00 ns, 774.2232 ns/op
WorkloadResult   2: 1048576 op, 764850100.00 ns, 729.4179 ns/op
WorkloadResult   3: 1048576 op, 720557700.00 ns, 687.1774 ns/op
WorkloadResult   4: 1048576 op, 763562600.00 ns, 728.1900 ns/op
WorkloadResult   5: 1048576 op, 722821800.00 ns, 689.3366 ns/op
WorkloadResult   6: 1048576 op, 719115600.00 ns, 685.8021 ns/op
WorkloadResult   7: 1048576 op, 717116900.00 ns, 683.8960 ns/op
WorkloadResult   8: 1048576 op, 713709300.00 ns, 680.6462 ns/op
WorkloadResult   9: 1048576 op, 745155100.00 ns, 710.6353 ns/op
WorkloadResult  10: 1048576 op, 719749000.00 ns, 686.4061 ns/op
WorkloadResult  11: 1048576 op, 709800500.00 ns, 676.9185 ns/op
WorkloadResult  12: 1048576 op, 713496400.00 ns, 680.4432 ns/op
WorkloadResult  13: 1048576 op, 717105500.00 ns, 683.8851 ns/op
WorkloadResult  14: 1048576 op, 715023400.00 ns, 681.8995 ns/op
WorkloadResult  15: 1048576 op, 718025600.00 ns, 684.7626 ns/op
WorkloadResult  16: 1048576 op, 727954900.00 ns, 694.2319 ns/op
WorkloadResult  17: 1048576 op, 714821100.00 ns, 681.7065 ns/op
WorkloadResult  18: 1048576 op, 712580700.00 ns, 679.5699 ns/op
WorkloadResult  19: 1048576 op, 752534800.00 ns, 717.6731 ns/op
WorkloadResult  20: 1048576 op, 715355400.00 ns, 682.2161 ns/op
WorkloadResult  21: 1048576 op, 716371600.00 ns, 683.1852 ns/op
WorkloadResult  22: 1048576 op, 714928100.00 ns, 681.8086 ns/op
WorkloadResult  23: 1048576 op, 715979600.00 ns, 682.8114 ns/op
WorkloadResult  24: 1048576 op, 717100400.00 ns, 683.8802 ns/op
WorkloadResult  25: 1048576 op, 711299000.00 ns, 678.3476 ns/op
WorkloadResult  26: 1048576 op, 712857600.00 ns, 679.8340 ns/op
WorkloadResult  27: 1048576 op, 717211100.00 ns, 683.9858 ns/op
WorkloadResult  28: 1048576 op, 745072100.00 ns, 710.5561 ns/op
WorkloadResult  29: 1048576 op, 730273900.00 ns, 696.4435 ns/op
WorkloadResult  30: 1048576 op, 739954400.00 ns, 705.6755 ns/op
WorkloadResult  31: 1048576 op, 763661000.00 ns, 728.2839 ns/op
WorkloadResult  32: 1048576 op, 764672200.00 ns, 729.2482 ns/op
WorkloadResult  33: 1048576 op, 765204700.00 ns, 729.7561 ns/op
WorkloadResult  34: 1048576 op, 768285000.00 ns, 732.6937 ns/op
WorkloadResult  35: 1048576 op, 739879400.00 ns, 705.6040 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 698.0329 ns, StdErr = 3.8558 ns (0.55%); N = 35, StdDev = 22.8114 ns
Min = 676.9185 ns, Q1 = 681.8995 ns, Median = 685.8021 ns, Q3 = 710.6353 ns, Max = 774.2232 ns
IQR = 28.7358 ns, LowerFence = 638.7957 ns, UpperFence = 753.7390 ns
ConfidenceInterval = [684.1491 ns; 711.9166 ns] (CI 99.9%), Margin = 13.8838 ns (1.99% of Mean)
Skewness = 1.35, Kurtosis = 4.36, MValue = 2

// **************************
// Benchmark: DictionaryPerf.DeserializeIDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RZNQTO(Runtime=Core)

OverheadJitting  1: 1 op, 340400.00 ns, 340.4000 us/op
WorkloadJitting  1: 1 op, 23002700.00 ns, 23.0027 ms/op

OverheadJitting  2: 16 op, 635700.00 ns, 39.7313 us/op
WorkloadJitting  2: 16 op, 814300.00 ns, 50.8937 us/op

WorkloadPilot    1: 16 op, 29500.00 ns, 1.8438 us/op
WorkloadPilot    2: 32 op, 55400.00 ns, 1.7312 us/op
WorkloadPilot    3: 64 op, 100600.00 ns, 1.5719 us/op
WorkloadPilot    4: 128 op, 209600.00 ns, 1.6375 us/op
WorkloadPilot    5: 256 op, 413400.00 ns, 1.6148 us/op
WorkloadPilot    6: 512 op, 789300.00 ns, 1.5416 us/op
WorkloadPilot    7: 1024 op, 1598700.00 ns, 1.5612 us/op
WorkloadPilot    8: 2048 op, 3770000.00 ns, 1.8408 us/op
WorkloadPilot    9: 4096 op, 6854100.00 ns, 1.6734 us/op
WorkloadPilot   10: 8192 op, 13372100.00 ns, 1.6323 us/op
WorkloadPilot   11: 16384 op, 26124400.00 ns, 1.5945 us/op
WorkloadPilot   12: 32768 op, 50016800.00 ns, 1.5264 us/op
WorkloadPilot   13: 65536 op, 74791700.00 ns, 1.1412 us/op
WorkloadPilot   14: 131072 op, 94658600.00 ns, 722.1878 ns/op
WorkloadPilot   15: 262144 op, 191727900.00 ns, 731.3839 ns/op
WorkloadPilot   16: 524288 op, 369914000.00 ns, 705.5550 ns/op
WorkloadPilot   17: 1048576 op, 748785400.00 ns, 714.0974 ns/op

OverheadWarmup   1: 1048576 op, 3759700.00 ns, 3.5855 ns/op
OverheadWarmup   2: 1048576 op, 3936900.00 ns, 3.7545 ns/op
OverheadWarmup   3: 1048576 op, 3771400.00 ns, 3.5967 ns/op
OverheadWarmup   4: 1048576 op, 3774000.00 ns, 3.5992 ns/op
OverheadWarmup   5: 1048576 op, 3720300.00 ns, 3.5480 ns/op

OverheadActual   1: 1048576 op, 3698400.00 ns, 3.5271 ns/op
OverheadActual   2: 1048576 op, 3719300.00 ns, 3.5470 ns/op
OverheadActual   3: 1048576 op, 3770100.00 ns, 3.5954 ns/op
OverheadActual   4: 1048576 op, 3712000.00 ns, 3.5400 ns/op
OverheadActual   5: 1048576 op, 3726600.00 ns, 3.5540 ns/op
OverheadActual   6: 1048576 op, 3852700.00 ns, 3.6742 ns/op
OverheadActual   7: 1048576 op, 3729000.00 ns, 3.5563 ns/op
OverheadActual   8: 1048576 op, 3735300.00 ns, 3.5623 ns/op
OverheadActual   9: 1048576 op, 3878100.00 ns, 3.6984 ns/op
OverheadActual  10: 1048576 op, 3821400.00 ns, 3.6444 ns/op
OverheadActual  11: 1048576 op, 3733300.00 ns, 3.5604 ns/op
OverheadActual  12: 1048576 op, 3808300.00 ns, 3.6319 ns/op
OverheadActual  13: 1048576 op, 3915900.00 ns, 3.7345 ns/op
OverheadActual  14: 1048576 op, 3755500.00 ns, 3.5815 ns/op
OverheadActual  15: 1048576 op, 3736400.00 ns, 3.5633 ns/op

WorkloadWarmup   1: 1048576 op, 738586700.00 ns, 704.3712 ns/op
WorkloadWarmup   2: 1048576 op, 717881900.00 ns, 684.6255 ns/op
WorkloadWarmup   3: 1048576 op, 733184200.00 ns, 699.2189 ns/op
WorkloadWarmup   4: 1048576 op, 763521600.00 ns, 728.1509 ns/op
WorkloadWarmup   5: 1048576 op, 745833700.00 ns, 711.2824 ns/op
WorkloadWarmup   6: 1048576 op, 731106900.00 ns, 697.2379 ns/op
WorkloadWarmup   7: 1048576 op, 813137800.00 ns, 775.4686 ns/op
WorkloadWarmup   8: 1048576 op, 725685200.00 ns, 692.0673 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 735339200.00 ns, 701.2741 ns/op
WorkloadActual   2: 1048576 op, 720510900.00 ns, 687.1327 ns/op
WorkloadActual   3: 1048576 op, 761078200.00 ns, 725.8207 ns/op
WorkloadActual   4: 1048576 op, 774429600.00 ns, 738.5536 ns/op
WorkloadActual   5: 1048576 op, 730958200.00 ns, 697.0961 ns/op
WorkloadActual   6: 1048576 op, 756216900.00 ns, 721.1846 ns/op
WorkloadActual   7: 1048576 op, 730391600.00 ns, 696.5557 ns/op
WorkloadActual   8: 1048576 op, 725105900.00 ns, 691.5149 ns/op
WorkloadActual   9: 1048576 op, 716837000.00 ns, 683.6290 ns/op
WorkloadActual  10: 1048576 op, 728940500.00 ns, 695.1718 ns/op
WorkloadActual  11: 1048576 op, 728693000.00 ns, 694.9358 ns/op
WorkloadActual  12: 1048576 op, 731505600.00 ns, 697.6181 ns/op
WorkloadActual  13: 1048576 op, 724465900.00 ns, 690.9045 ns/op
WorkloadActual  14: 1048576 op, 726338700.00 ns, 692.6906 ns/op
WorkloadActual  15: 1048576 op, 726743100.00 ns, 693.0762 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 731602800.00 ns, 697.7108 ns/op
WorkloadResult   2: 1048576 op, 716774500.00 ns, 683.5694 ns/op
WorkloadResult   3: 1048576 op, 727221800.00 ns, 693.5328 ns/op
WorkloadResult   4: 1048576 op, 726655200.00 ns, 692.9924 ns/op
WorkloadResult   5: 1048576 op, 721369500.00 ns, 687.9516 ns/op
WorkloadResult   6: 1048576 op, 713100600.00 ns, 680.0657 ns/op
WorkloadResult   7: 1048576 op, 725204100.00 ns, 691.6085 ns/op
WorkloadResult   8: 1048576 op, 724956600.00 ns, 691.3725 ns/op
WorkloadResult   9: 1048576 op, 727769200.00 ns, 694.0548 ns/op
WorkloadResult  10: 1048576 op, 720729500.00 ns, 687.3412 ns/op
WorkloadResult  11: 1048576 op, 722602300.00 ns, 689.1273 ns/op
WorkloadResult  12: 1048576 op, 723006700.00 ns, 689.5129 ns/op
GC:  104 0 0 436207616 1048576

// AfterAll

Mean = 689.9033 ns, StdErr = 1.3872 ns (0.20%); N = 12, StdDev = 4.8053 ns
Min = 680.0657 ns, Q1 = 687.6464 ns, Median = 690.4427 ns, Q3 = 693.2626 ns, Max = 697.7108 ns
IQR = 5.6162 ns, LowerFence = 679.2221 ns, UpperFence = 701.6869 ns
ConfidenceInterval = [683.7485 ns; 696.0581 ns] (CI 99.9%), Margin = 6.1548 ns (0.89% of Mean)
Skewness = -0.45, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: DictionaryPerf.DeserializeIReadOnlyDict: Job-LPOCIP(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\db416caa-8b2e-476c-bcaa-ecd733eed847\CoreRun.exe "da084e6e-5ce0-4256-84d0-50f16c5e1d45.dll" --benchmarkName "SerializerDictSupport.DictionaryPerf.DeserializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\da084e6e-5ce0-4256-84d0-50f16c5e1d45\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZJPRVO(Runtime=Core)

OverheadJitting  1: 1 op, 351900.00 ns, 351.9000 us/op
WorkloadJitting  1: 1 op, 22452100.00 ns, 22.4521 ms/op

OverheadJitting  2: 16 op, 663400.00 ns, 41.4625 us/op
WorkloadJitting  2: 16 op, 1147200.00 ns, 71.7000 us/op

WorkloadPilot    1: 16 op, 33600.00 ns, 2.1000 us/op
WorkloadPilot    2: 32 op, 63900.00 ns, 1.9969 us/op
WorkloadPilot    3: 64 op, 100900.00 ns, 1.5766 us/op
WorkloadPilot    4: 128 op, 206000.00 ns, 1.6094 us/op
WorkloadPilot    5: 256 op, 412800.00 ns, 1.6125 us/op
WorkloadPilot    6: 512 op, 807900.00 ns, 1.5779 us/op
WorkloadPilot    7: 1024 op, 1554700.00 ns, 1.5183 us/op
WorkloadPilot    8: 2048 op, 3171200.00 ns, 1.5484 us/op
WorkloadPilot    9: 4096 op, 6404300.00 ns, 1.5635 us/op
WorkloadPilot   10: 8192 op, 12872200.00 ns, 1.5713 us/op
WorkloadPilot   11: 16384 op, 25651400.00 ns, 1.5656 us/op
WorkloadPilot   12: 32768 op, 47760900.00 ns, 1.4575 us/op
WorkloadPilot   13: 65536 op, 77730800.00 ns, 1.1861 us/op
WorkloadPilot   14: 131072 op, 92098300.00 ns, 702.6543 ns/op
WorkloadPilot   15: 262144 op, 182898300.00 ns, 697.7016 ns/op
WorkloadPilot   16: 524288 op, 383236800.00 ns, 730.9662 ns/op
WorkloadPilot   17: 1048576 op, 788055000.00 ns, 751.5478 ns/op

OverheadWarmup   1: 1048576 op, 3817600.00 ns, 3.6407 ns/op
OverheadWarmup   2: 1048576 op, 4091500.00 ns, 3.9020 ns/op
OverheadWarmup   3: 1048576 op, 4070500.00 ns, 3.8819 ns/op
OverheadWarmup   4: 1048576 op, 3754400.00 ns, 3.5805 ns/op
OverheadWarmup   5: 1048576 op, 3937400.00 ns, 3.7550 ns/op
OverheadWarmup   6: 1048576 op, 3932900.00 ns, 3.7507 ns/op

OverheadActual   1: 1048576 op, 3741200.00 ns, 3.5679 ns/op
OverheadActual   2: 1048576 op, 4139300.00 ns, 3.9475 ns/op
OverheadActual   3: 1048576 op, 3759800.00 ns, 3.5856 ns/op
OverheadActual   4: 1048576 op, 4197900.00 ns, 4.0034 ns/op
OverheadActual   5: 1048576 op, 3766000.00 ns, 3.5915 ns/op
OverheadActual   6: 1048576 op, 3803200.00 ns, 3.6270 ns/op
OverheadActual   7: 1048576 op, 4248400.00 ns, 4.0516 ns/op
OverheadActual   8: 1048576 op, 3929600.00 ns, 3.7476 ns/op
OverheadActual   9: 1048576 op, 3744200.00 ns, 3.5707 ns/op
OverheadActual  10: 1048576 op, 3750700.00 ns, 3.5769 ns/op
OverheadActual  11: 1048576 op, 4403800.00 ns, 4.1998 ns/op
OverheadActual  12: 1048576 op, 3806300.00 ns, 3.6300 ns/op
OverheadActual  13: 1048576 op, 3742800.00 ns, 3.5694 ns/op
OverheadActual  14: 1048576 op, 3920100.00 ns, 3.7385 ns/op
OverheadActual  15: 1048576 op, 3849900.00 ns, 3.6716 ns/op
OverheadActual  16: 1048576 op, 3797100.00 ns, 3.6212 ns/op
OverheadActual  17: 1048576 op, 3780200.00 ns, 3.6051 ns/op

WorkloadWarmup   1: 1048576 op, 737617800.00 ns, 703.4472 ns/op
WorkloadWarmup   2: 1048576 op, 774148100.00 ns, 738.2852 ns/op
WorkloadWarmup   3: 1048576 op, 764914300.00 ns, 729.4791 ns/op
WorkloadWarmup   4: 1048576 op, 805559100.00 ns, 768.2410 ns/op
WorkloadWarmup   5: 1048576 op, 734058400.00 ns, 700.0526 ns/op
WorkloadWarmup   6: 1048576 op, 784248300.00 ns, 747.9175 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732142800.00 ns, 698.2258 ns/op
WorkloadActual   2: 1048576 op, 735596200.00 ns, 701.5192 ns/op
WorkloadActual   3: 1048576 op, 717044500.00 ns, 683.8269 ns/op
WorkloadActual   4: 1048576 op, 732963200.00 ns, 699.0082 ns/op
WorkloadActual   5: 1048576 op, 764640000.00 ns, 729.2175 ns/op
WorkloadActual   6: 1048576 op, 721831100.00 ns, 688.3918 ns/op
WorkloadActual   7: 1048576 op, 731101000.00 ns, 697.2322 ns/op
WorkloadActual   8: 1048576 op, 752316800.00 ns, 717.4652 ns/op
