// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IIOMDY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 360400.00 ns, 360.4000 us/op
WorkloadJitting  1: 1 op, 25854300.00 ns, 25.8543 ms/op

WorkloadPilot    1: 4 op, 70400.00 ns, 17.6000 us/op
WorkloadPilot    2: 14205 op, 43013400.00 ns, 3.0280 us/op
WorkloadPilot    3: 82561 op, 245429000.00 ns, 2.9727 us/op
WorkloadPilot    4: 84099 op, 211720900.00 ns, 2.5175 us/op
WorkloadPilot    5: 99304 op, 264835400.00 ns, 2.6669 us/op
WorkloadPilot    6: 93741 op, 297903300.00 ns, 3.1779 us/op
WorkloadPilot    7: 78667 op, 327742100.00 ns, 4.1662 us/op

WorkloadWarmup   1: 78667 op, 263627100.00 ns, 3.3512 us/op

// BeforeActualRun
WorkloadActual   1: 78667 op, 237946700.00 ns, 3.0247 us/op
WorkloadActual   2: 78667 op, 214298400.00 ns, 2.7241 us/op
WorkloadActual   3: 78667 op, 214949500.00 ns, 2.7324 us/op
WorkloadActual   4: 78667 op, 214131200.00 ns, 2.7220 us/op
WorkloadActual   5: 78667 op, 200502600.00 ns, 2.5488 us/op
WorkloadActual   6: 78667 op, 200836200.00 ns, 2.5530 us/op
WorkloadActual   7: 78667 op, 199540500.00 ns, 2.5365 us/op
WorkloadActual   8: 78667 op, 193513500.00 ns, 2.4599 us/op
WorkloadActual   9: 78667 op, 207248600.00 ns, 2.6345 us/op
WorkloadActual  10: 78667 op, 210521000.00 ns, 2.6761 us/op
WorkloadActual  11: 78667 op, 214162900.00 ns, 2.7224 us/op
WorkloadActual  12: 78667 op, 201672000.00 ns, 2.5636 us/op
WorkloadActual  13: 78667 op, 261441900.00 ns, 3.3234 us/op
WorkloadActual  14: 78667 op, 201229800.00 ns, 2.5580 us/op
WorkloadActual  15: 78667 op, 205283500.00 ns, 2.6095 us/op
WorkloadActual  16: 78667 op, 192640200.00 ns, 2.4488 us/op
WorkloadActual  17: 78667 op, 202779900.00 ns, 2.5777 us/op
WorkloadActual  18: 78667 op, 209791100.00 ns, 2.6668 us/op
WorkloadActual  19: 78667 op, 194381200.00 ns, 2.4709 us/op
WorkloadActual  20: 78667 op, 188819700.00 ns, 2.4002 us/op

// AfterActualRun
WorkloadResult   1: 78667 op, 214298400.00 ns, 2.7241 us/op
WorkloadResult   2: 78667 op, 214949500.00 ns, 2.7324 us/op
WorkloadResult   3: 78667 op, 214131200.00 ns, 2.7220 us/op
WorkloadResult   4: 78667 op, 200502600.00 ns, 2.5488 us/op
WorkloadResult   5: 78667 op, 200836200.00 ns, 2.5530 us/op
WorkloadResult   6: 78667 op, 199540500.00 ns, 2.5365 us/op
WorkloadResult   7: 78667 op, 193513500.00 ns, 2.4599 us/op
WorkloadResult   8: 78667 op, 207248600.00 ns, 2.6345 us/op
WorkloadResult   9: 78667 op, 210521000.00 ns, 2.6761 us/op
WorkloadResult  10: 78667 op, 214162900.00 ns, 2.7224 us/op
WorkloadResult  11: 78667 op, 201672000.00 ns, 2.5636 us/op
WorkloadResult  12: 78667 op, 201229800.00 ns, 2.5580 us/op
WorkloadResult  13: 78667 op, 205283500.00 ns, 2.6095 us/op
WorkloadResult  14: 78667 op, 192640200.00 ns, 2.4488 us/op
WorkloadResult  15: 78667 op, 202779900.00 ns, 2.5777 us/op
WorkloadResult  16: 78667 op, 209791100.00 ns, 2.6668 us/op
WorkloadResult  17: 78667 op, 194381200.00 ns, 2.4709 us/op
WorkloadResult  18: 78667 op, 188819700.00 ns, 2.4002 us/op
GC:  7 0 0 32725472 78667

// AfterAll

Mean = 2.5892 us, StdErr = 0.0245 us (0.95%); N = 18, StdDev = 0.1040 us
Min = 2.4002 us, Q1 = 2.5365 us, Median = 2.5707 us, Q3 = 2.6761 us, Max = 2.7324 us
IQR = 0.1396 us, LowerFence = 2.3271 us, UpperFence = 2.8855 us
ConfidenceInterval = [2.4920 us; 2.6863 us] (CI 99.9%), Margin = 0.0972 us (3.75% of Mean)
Skewness = -0.11, Kurtosis = 1.73, MValue = 3.33

// **************************
// Benchmark: ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIReadOnlyDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 2 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LXYJTU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 407800.00 ns, 407.8000 us/op
WorkloadJitting  1: 1 op, 24663100.00 ns, 24.6631 ms/op

WorkloadPilot    1: 4 op, 67800.00 ns, 16.9500 us/op
WorkloadPilot    2: 14749 op, 46024900.00 ns, 3.1205 us/op
WorkloadPilot    3: 80114 op, 201618400.00 ns, 2.5166 us/op
WorkloadPilot    4: 99339 op, 238137200.00 ns, 2.3972 us/op
WorkloadPilot    5: 104288 op, 250583100.00 ns, 2.4028 us/op
WorkloadPilot    6: 104045 op, 254554800.00 ns, 2.4466 us/op
WorkloadPilot    7: 102183 op, 249034800.00 ns, 2.4371 us/op
WorkloadPilot    8: 102579 op, 246263900.00 ns, 2.4007 us/op
WorkloadPilot    9: 104135 op, 282751900.00 ns, 2.7152 us/op

WorkloadWarmup   1: 104135 op, 424866700.00 ns, 4.0800 us/op

// BeforeActualRun
WorkloadActual   1: 104135 op, 335166000.00 ns, 3.2186 us/op
WorkloadActual   2: 104135 op, 293285300.00 ns, 2.8164 us/op
WorkloadActual   3: 104135 op, 308832700.00 ns, 2.9657 us/op
WorkloadActual   4: 104135 op, 274167500.00 ns, 2.6328 us/op
WorkloadActual   5: 104135 op, 251917800.00 ns, 2.4191 us/op
WorkloadActual   6: 104135 op, 269012000.00 ns, 2.5833 us/op
WorkloadActual   7: 104135 op, 257549300.00 ns, 2.4732 us/op
WorkloadActual   8: 104135 op, 265893700.00 ns, 2.5534 us/op
WorkloadActual   9: 104135 op, 297790000.00 ns, 2.8597 us/op
WorkloadActual  10: 104135 op, 257050300.00 ns, 2.4684 us/op
WorkloadActual  11: 104135 op, 265933400.00 ns, 2.5537 us/op
WorkloadActual  12: 104135 op, 250572300.00 ns, 2.4062 us/op
WorkloadActual  13: 104135 op, 252326900.00 ns, 2.4231 us/op
WorkloadActual  14: 104135 op, 253733800.00 ns, 2.4366 us/op
WorkloadActual  15: 104135 op, 256805000.00 ns, 2.4661 us/op
WorkloadActual  16: 104135 op, 264343100.00 ns, 2.5385 us/op
WorkloadActual  17: 104135 op, 260047100.00 ns, 2.4972 us/op
WorkloadActual  18: 104135 op, 255514700.00 ns, 2.4537 us/op
WorkloadActual  19: 104135 op, 258100300.00 ns, 2.4785 us/op
WorkloadActual  20: 104135 op, 256920700.00 ns, 2.4672 us/op

// AfterActualRun
WorkloadResult   1: 104135 op, 293285300.00 ns, 2.8164 us/op
WorkloadResult   2: 104135 op, 274167500.00 ns, 2.6328 us/op
WorkloadResult   3: 104135 op, 251917800.00 ns, 2.4191 us/op
WorkloadResult   4: 104135 op, 269012000.00 ns, 2.5833 us/op
WorkloadResult   5: 104135 op, 257549300.00 ns, 2.4732 us/op
WorkloadResult   6: 104135 op, 265893700.00 ns, 2.5534 us/op
WorkloadResult   7: 104135 op, 257050300.00 ns, 2.4684 us/op
WorkloadResult   8: 104135 op, 265933400.00 ns, 2.5537 us/op
WorkloadResult   9: 104135 op, 250572300.00 ns, 2.4062 us/op
WorkloadResult  10: 104135 op, 252326900.00 ns, 2.4231 us/op
WorkloadResult  11: 104135 op, 253733800.00 ns, 2.4366 us/op
WorkloadResult  12: 104135 op, 256805000.00 ns, 2.4661 us/op
WorkloadResult  13: 104135 op, 264343100.00 ns, 2.5385 us/op
WorkloadResult  14: 104135 op, 260047100.00 ns, 2.4972 us/op
WorkloadResult  15: 104135 op, 255514700.00 ns, 2.4537 us/op
WorkloadResult  16: 104135 op, 258100300.00 ns, 2.4785 us/op
WorkloadResult  17: 104135 op, 256920700.00 ns, 2.4672 us/op
GC:  10 0 0 43320160 104135

// AfterAll

Mean = 2.5098 us, StdErr = 0.0244 us (0.97%); N = 17, StdDev = 0.1006 us
Min = 2.4062 us, Q1 = 2.4451 us, Median = 2.4732 us, Q3 = 2.5535 us, Max = 2.8164 us
IQR = 0.1084 us, LowerFence = 2.2825 us, UpperFence = 2.7162 us
ConfidenceInterval = [2.4118 us; 2.6079 us] (CI 99.9%), Margin = 0.0980 us (3.90% of Mean)
Skewness = 1.61, Kurtosis = 5.38, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 3 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWJGIN(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 375800.00 ns, 375.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at System.Text.Json.Serialization.JsonSerializer.HandleStartDictionary(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& state) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.HandleDictionary.cs:line 53
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& readStack) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.cs:line 71
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(Type returnType, JsonSerializerOptions options, Utf8JsonReader& reader) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.Helpers.cs:line 22
   at System.Text.Json.Serialization.JsonSerializer.ParseCore(String json, Type returnType, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 74
   at System.Text.Json.Serialization.JsonSerializer.Parse[TValue](String json, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 31
   at System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableDict() in D:\repos\performance\src\benchmarks\micro\corefx\System.Text.Json\Serializer\ReadJson.Dictionary.cs:line 41
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 2469
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 2146
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture) in /_/src/System.Private.CoreLib/src/System/Reflection/RuntimeMethodInfo.cs:line 468
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters) in /_/src/System.Private.CoreLib/shared/System/Reflection/MethodBase.cs:line 54
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 83
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 4 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
